pid,label,_date,description,type,location,source,order,layout,collection,thumbnail,full,manifest
obj_11,"Anti-Duvalier march in Washington, DC",1974,"Protestors, demanding that the US break ties with the Haitian government, gather outside of the White House. Many had fled Haiti and resettled in the US",photograph,"Washington, DC",CIDHCHA Research Center,10,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_11/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_11/full/full/0/default.jpg,/img/derivatives/iiif/obj_11/manifest.json
obj_12,Francois Duvalier with member of his cabinet,,François Duvalier and member of his government inside of the National Palace.,photograph,"Port-au-Prince, Haiti",CIDHCHA Research Center,11,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_12/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_12/full/full/0/default.jpg,/img/derivatives/iiif/obj_12/manifest.json
obj_13,Francois Duvalier in National Palace,,François Duvalier seated with foreign dignitary and his cabinet secretaries. ,photograph,"Port-au-Prince, Haiti",CIDHCHA Research Center,12,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_13/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_13/full/full/0/default.jpg,/img/derivatives/iiif/obj_13/manifest.json
obj_14,Jean-Claude Duvalier and Michele Bennett,,Jean-Claude Duvalier and first lady Michele Bennett attend an official ceremony.,photograph,Haiti,CIDHCHA Research Center,13,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_14/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_14/full/full/0/default.jpg,/img/derivatives/iiif/obj_14/manifest.json
obj_15,Jean-Claude Duvalier greets crowd,,"Jean-Claude Duvalier holds a pistol, as he and his mother Simone Duvalier, greet a crowd.",photograph,Haiti,CIDHCHA Research Center,14,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_15/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_15/full/full/0/default.jpg,/img/derivatives/iiif/obj_15/manifest.json
obj_16,Tontons Macoutes,,"Tontons Macoutes are photographed at attention and surround Madame Max Adolphe, head warden of Fort Dimanche prison and Supreme Head of the Fillette Laleau, a female branch of the Tontons Macoutes",photograph,Haiti,CIDHCHA Research Center,15,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_16/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_16/full/full/0/default.jpg,/img/derivatives/iiif/obj_16/manifest.json
obj_17,François Duvalier and Simone Duvalier,October 1965,Francois Duvalier and first lady Simone Duvalier are pictured with cabinet members and members of the Haitian army.,photograph,Haiti,CIDHCHA Research Center,16,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_17/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_17/full/full/0/default.jpg,/img/derivatives/iiif/obj_17/manifest.json
obj_18,Mouvement Patriotique Haitien members,1961,"Member of the anti-government group, Mouvement Patriotique Haïtien",photograph,"Nassau, Bahamas",CIDHCHA Research Center,17,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_18_obj_18a/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_18_obj_18a/full/full/0/default.jpg,/img/derivatives/iiif/obj_18/manifest.json
obj_19,Jean-Claude Duvalier delivers speech,,"Jean-Claude Duvalier delivers a speech with his mother, SImone Duvalier, looking on. ",photograph,Haiti,CIDHCHA Research Center,18,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_19_obj_19b/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_19_obj_19b/full/full/0/default.jpg,/img/derivatives/iiif/obj_19/manifest.json
obj_20,Jean-Claude Duvalier and First Lady Michele Bennett,,Jean-Claude Duvalier and Michelle Duvalier stand in front of L'Eglise St. Pierre a Baraderes to confer military honors. ,photograph,Haiti,CIDHCHA Research Center,19,haiti_data_item,haiti,"/img/derivatives/iiif/images/obj_20_obj_20a/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj_20_obj_20a/full/full/0/default.jpg,/img/derivatives/iiif/obj_20/manifest.json
